Build started 1/26/2017 11:29:25 AM.
     1>Project "C:\Users\VizLab\Desktop\stellarium\stellarium-0.15.1\builds\msvc2013\INSTALL.vcxproj" on node 2 (Build target(s)).
     1>PostBuildEvent:
         setlocal
         "C:\Program Files\CMake\bin\cmake.exe" -DBUILD_TYPE=Release -P cmake_install.cmake
         if %errorlevel% neq 0 goto :cmEnd
         :cmEnd
         endlocal & call :cmErrorLevel %errorlevel% & goto :cmDone
         :cmErrorLevel
         exit /b %1
         :cmDone
         if %errorlevel% neq 0 goto :VCEnd
         :VCEnd
         -- Install configuration: "Release"
         -- Up-to-date: C:/Program Files (x86)/Stellarium/bin/msvcp120.dll
         -- Up-to-date: C:/Program Files (x86)/Stellarium/bin/msvcr120.dll
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/data/ssystem.ini
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/data/ssystem_1000comets.ini
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/data/base_locations.bin.gz
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/data/DejaVuSans.ttf
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/data/default_config.ini
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/data/DejaVuSansMono.ttf
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/data/iso639-1.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/data/iso3166.tab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/data/countryCodes.dat
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/data/constellations_boundaries.dat
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/data/constellations_spans.dat
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/data/stellarium.ico
         -- Installing: C:/Program Files (x86)/Stellarium/share/stellarium/data/splash.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/data/shaders
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/data/shaders/s3d_cube.frag
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/data/shaders/s3d_cube.vert
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/data/shaders/s3d_debug.frag
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/data/shaders/s3d_debug.vert
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/data/shaders/s3d_pixellit.frag
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/data/shaders/s3d_pixellit.geom
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/data/shaders/s3d_pixellit.vert
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/data/shaders/s3d_pixellit_es.frag
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/data/shaders/s3d_texture.frag
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/data/shaders/s3d_texture.vert
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/data/shaders/s3d_transform.frag
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/data/shaders/s3d_transform.vert
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/data/shaders/s3d_vertexlit.frag
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/data/shaders/s3d_vertexlit.geom
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/data/shaders/s3d_vertexlit.vert
         -- Installing: C:/Program Files (x86)/Stellarium/bin/stellarium.exe
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/amalthea.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/ariel.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/bianca.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/callisto.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/ceres.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/charon.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/comet.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/cometComa.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/cometTail.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/corona.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/cross.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/deimos.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/dione.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/earth-clouds.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/earth-shadow.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/earthmap.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/earth_cmap.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/enceladus.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/epimetheus.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/eros.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/europa.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/fog.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/fogridge.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/ganymede.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/gaspra.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/halo.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/haloLune.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/hyperion.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/iapetus.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/ida.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/io.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/janus.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/jupiter.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/lune.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/mars.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/mercury.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/milkyway.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/mimas.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/miranda.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/moon.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/moon_normals.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/neb.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/neb_dif.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/textures/neb_drk.png
